mode: set
tests/01.go:14.13,16.16 2 0
tests/01.go:16.16,18.3 1 0
tests/01.go:20.2,21.27 2 0
tests/01.go:21.27,24.3 2 0
tests/01.go:25.2,25.18 1 0
tests/01.go:28.63,32.16 4 0
tests/01.go:32.16,35.3 2 0
tests/01.go:36.2,38.16 3 0
tests/01.go:38.16,41.3 2 0
tests/01.go:42.2,42.64 1 0
tests/01.go:45.66,47.16 2 0
tests/01.go:47.16,49.3 1 0
tests/01.go:50.2,51.16 2 0
tests/01.go:51.16,54.3 2 0
tests/01.go:55.2,56.16 2 0
tests/01.go:56.16,59.3 2 0
tests/01.go:60.2,60.31 1 0
tests/01.go:63.76,64.18 1 1
tests/01.go:64.18,66.3 1 1
tests/01.go:67.2,67.32 1 1
